id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aeegsi_energia_tipo_tensione,access_aeegsi_energia_tipo_tensione,model_aeegsi_energia_tipo_tensione,,1,0,0,0
access_aeegsi_energia_tabella,access_aeegsi_energia_tabella,model_aeegsi_energia_tabella,,1,0,0,0
access_aeegsi_energia_tipo_uso,access_aeegsi_energia_tipo_uso,model_aeegsi_energia_tipo_uso,,1,0,0,0
access_aeegsi_energia_riga,access_aeegsi_energia_riga,model_aeegsi_energia_riga,,1,0,0,0
access_aeegsi_energia_colonna,access_aeegsi_energia_colonna,model_aeegsi_energia_colonna,,1,0,0,0
access_aeegsi_energia_regola_colonna,access_aeegsi_energia_regola_colonna,model_aeegsi_energia_regola_colonna,,1,0,0,0
access_aeegsi_energia_valore,access_aeegsi_energia_valore,model_aeegsi_energia_valore,,1,0,0,0
access_aeegsi_energia_tipo_unita_misura,access_aeegsi_energia_tipo_unita_misura,model_aeegsi_energia_tipo_unita_misura,,1,0,0,0
access_aeegsi_energia_tipo_componente,access_aeegsi_energia_tipo_componente,model_aeegsi_energia_tipo_componente,,1,0,0,0
access_aeegsi_energia_componente,access_aeegsi_energia_componente,model_aeegsi_energia_componente,,1,0,0,0

